Number,E-Word,EP-Word,Val-M,Val-SD,Arou-M,Arou-SD,Dom-M,Dom-SD,Freq,Nlett,Nsyll ,GClass,Neigh
1,abuse,maus-tratos,1.34,0.88,7.29,2.44,5.03,2.98,0.19,11,2,N,UnAv
2,accident,acidente,2.08,1.12,6.80,1.71,3.00,2.28,124.36,8,4,N,1
3,achievement,realização,7.41,1.37,4.76,2.83,7.24,1.97,88.65,10,5,N,0
4,activate,activar,6.08,1.48,5.76,2.29,5.94,2.04,4.57,7,3,V,1
5,admired,admirado,5.79,1.20,4.85,1.91,5.42,1.30,2.59,8,4,ADJ,UnAv
6,adorable,adorável,7.70,1.06,4.36,2.82,6.35,2.06,3.33,8,4,ADJ,1
7,affection,afecto,8.19,1.15,4.03,2.85,5.54,2.74,21.28,6,3,ADJ/N,1
8,afraid,receoso,3.12,1.08,6.30,1.94,3.64,1.77,5.68,7,4,ADJ,1
9,aggressive,agressivo,2.28,1.22,7.58,1.18,4.47,2.41,19.25,9,4,ADJ,0
10,agony,agonia,1.71,0.91,6.74,2.02,3.71,2.64,11.04,6,4,N,3
11,alert,alerta,5.00,1.39,6.61,1.89,5.72,2.22,19.06,6,3,ADV/N,2
12,alone,sozinho,2.71,1.55,4.67,2.53,5.00,2.25,58.05,7,3,ADJ,0
13,aloof,distante,3.08,1.81,4.71,2.38,4.27,2.68,39.17,8,3,ADJ,0
14,ambition,ambição,5.88,1.57,6.05,1.99,6.16,1.71,33.62,7,3,N,0
15,ambulance,ambulância,3.34,2.07,6.16,1.99,3.96,1.91,10.30,10,4,N,0
16,angel,anjo,7.00,1.53,2.59,1.78,3.96,2.03,27.95,4,2,N,4
17,anger,ira,2.73,1.82,7.59,1.97,4.26,2.26,5.12,3,2,N,12
18,angry,irritado,3.12,1.40,4.99,2.12,4.32,2.40,7.46,8,4,ADJ,UnAv
19,anguished,angustiado,2.43,1.21,6.10,2.00,4.28,2.85,2.71,10,5,ADJ,UnAv
20,annoy,aborrecer,2.52,1.18,5.17,2.25,3.97,1.99,13.51,9,4,V,0
21,anxious,ansioso,3.44,1.34,7.14,1.62,5.06,2.28,13.51,7,4,ADJ,0
22,agility,agilidade,6.76,1.42,5.46,2.45,6.03,2.19,3.95,9,5,N,0
23,army,exército,4.28,1.85,5.11,2.33,4.65,2.17,55.33,8,4,N,0
24,aroused,excitado,6.71,1.25,6.16,2.53,5.82,1.99,2.71,8,4,ADJ,UnAv
25,arrogant,arrogante,3.24,1.62,6.31,1.79,5.46,1.97,5.74,9,4,ADJ,0
26,assassin,assassinar,1.58,1.05,7.61,1.45,3.04,2.24,24.68,10,4,V,0
27,assault,agressão,1.62,0.91,7.43,2.02,4.09,2.66,22.82,8,3,N,0
28,astonished,espantado,5.59,1.31,6.04,1.37,4.65,2.06,8.27,9,4,ADJ,UnAv
29,autumn,outono,5.46,1.54,3.30,1.90,5.12,2.05,21.22,6,3,N,0
30,awed,maravilhado,8.08,1.11,4.69,2.57,5.91,2.32,UnAv,11,5,V,UnAv
31,baby,bebé,7.74,1.46,4.86,2.38,5.76,1.79,27.82,4,2,N,0
32,bankrupt,falência,2.18,1.27,6.18,2.35,3.38,2.24,18.01,8,3,N,1
33,bastard,bastardo,3.48,1.53,4.04,2.42,4.39,2.25,3.33,8,3,ADJ/N,0
34,beach,praia,7.98,1.63,4.41,3.11,6.73,1.91,104.56,5,2,N,4
35,beauty,beleza,7.58,1.20,4.12,2.32,5.25,2.42,68.29,6,3,N,0
36,beggar,mendigo,2.24,1.20,5.97,1.61,4.90,1.78,5.92,7,3,N,0
37,betray,trair,1.84,1.10,7.29,1.38,3.82,2.45,12.40,5,2,V,1
38,bird,pássaro,6.14,1.89,4.12,1.62,5.40,2.18,34.79,7,3,N,0
39,birthday,aniversário,7.58,1.65,6.29,2.80,5.81,1.70,33.25,11,5,N,0
40,blackmail,chantagem,2.11,1.21,6.42,2.03,4.22,2.60,5.37,9,3,N,0
41,blase,apático,2.97,1.55,5.03,1.85,4.65,1.60,2.28,7,4,ADJ,0
42,bless,abençoar,6.15,1.83,4.35,2.66,5.43,2.09,6.79,8,4,V,0
43,blind,cego,2.21,1.47,6.29,1.76,4.28,2.37,31.58,4,2,ADJ/N,4
44,blossom,florescer,7.24,1.48,3.39,2.53,5.69,2.36,6.85,9,3,V,0
45,bold,atrevido,6.53,1.31,5.58,2.02,4.57,1.85,3.39,8,4,ADJ,0
46,bomb,bomba,2.41,2.06,7.48,1.36,4.37,2.75,36.95,5,2,N,4
47,book,livro,6.56,1.40,3.20,2.03,6.24,1.99,257.98,5,2,N,2
48,bored,aborrecido,3.00,1.22,4.84,2.15,3.68,1.41,9.44,10,5,ADJ/N,0
49,bowl,tigela,5.19,0.68,3.79,1.93,5.18,1.88,12.40,6,3,N,0
50,boy,rapaz,6.54,1.50,4.87,2.30,5.67,1.80,146.26,5,2,N,2
51,breast,seio,5.26,1.33,4.53,2.39,5.94,2.38,44.23,4,2,N,9
52,brother,irmão,7.20,2.00,4.50,2.52,5.73,1.86,167.85,5,2,ADJ/N,0
53,brutal,brutal,5.16,2.59,5.70,2.03,4.44,2.10,12.46,6,2,ADJ,0
54,bunny,coelhinho,6.41,1.44,4.24,2.31,5.61,1.85,UnAv,9,4,N,UnAv
55,burdened,sobrecarregado,3.03,1.80,7.17,1.59,4.42,2.45,1.11,14,6,ADJ,UnAv
56,burial,enterro,2.31,2.33,6.05,2.72,2.94,2.22,11.54,7,3,N,0
57,butter,manteiga,5.39,1.65,3.83,1.93,5.19,2.07,52.19,8,3,N,0
58,butterfly,borboleta,7.18,1.80,2.63,1.74,5.21,2.46,6.91,9,4,N,0
59,cake,bolo,7.60,1.19,4.62,1.99,5.53,2.16,25.48,4,2,N,18
60,cancer,cancro,1.73,1.59,7.29,1.90,4.55,2.66,25.79,6,2,N,1
61,candy,rebuçado,7.25,1.56,4.24,2.15,5.93,2.14,5.24,8,4,ADJ/N,0
62,capable,capaz,7.17,1.38,4.31,2.39,6.25,2.23,143.12,5,2,ADJ,5
63,carefree,despreocupado,6.46,1.63,2.23,1.63,6.10,2.60,2.28,13,6,ADJ,UnAv
64,caress,carícia,8.08,0.81,5.00,3.10,5.28,2.54,7.96,7,3,N,0
65,cemetery,cemitério,1.98,1.50,5.84,2.49,4.43,2.67,35.96,9,4,N,0
66,chair,cadeira,5.17,1.07,3.85,1.84,4.61,1.83,70.20,7,3,N,8
67,champion,vencedor,7.64,1.61,6.45,2.32,6.83,2.49,62.06,8,3,ADJ/N,1
68,charm,encanto,7.33,1.29,4.51,2.67,6.22,2.27,23.38,7,3,N,2
69,cheer,ânimo,7.38,1.50,5.45,2.86,6.10,1.80,19.25,5,3,N,0
70,child,criança,7.89,1.03,5.07,2.46,5.86,2.24,348.66,7,3,N,0
71,church,igreja,4.52,1.60,3.57,2.04,3.84,2.17,99.63,6,3,N,0
72,circus,circo,5.52,2.31,5.91,2.18,4.50,2.13,12.15,5,2,N,4
73,city,cidade,5.85,1.22,4.59,2.13,4.94,1.83,560.13,6,3,N,1
74,clothing,roupa,6.24,1.50,4.45,2.45,6.44,1.74,73.29,5,2,N,1
75,cockroach,barata,3.93,2.42,5.83,2.32,5.19,2.24,8.76,6,3,N,3
76,coffin,caixão,1.75,1.56,5.63,3.01,5.00,2.69,12.21,6,2,N,2
77,comedy,comédia,7.77,1.22,5.61,2.43,5.96,2.14,20.23,7,3,N,0
78,concentrate,concentrado,6.19,1.47,4.33,2.15,6.50,1.95,16.04,11,4,ADJ,0
79,confident,confiante,7.46,1.49,3.87,2.64,7.24,2.60,18.44,9,4,ADJ,UnAv
80,confused,confuso,3.64,1.22,5.74,2.15,3.68,2.39,18.38,7,3,ADJ,2
81,consoled,consolado,6.13,1.55,3.82,2.26,5.90,2.14,UnAv,9,4,V,UnAv
82,contempt,desprezo,1.85,0.93,6.36,1.81,4.57,2.36,13.02,8,3,N,0
83,contents,conteúdo,5.42,1.50,3.76,1.74,4.52,1.39,36.46,8,4,N,0
84,context,contexto,5.10,0.66,4.04,2.07,5.50,1.19,62.98,8,3,N,0
85,controlling,controlador,3.85,1.92,4.68,2.40,5.61,2.70,4.50,11,4,N,UnAv
86,corpse,cadáver,1.77,1.15,6.55,1.93,3.96,3.09,26.40,7,3,N,0
87,cottage,cabana,6.22,1.51,3.10,2.01,4.79,2.01,12.03,6,3,N,5
88,cozy,acolhedor,7.49,1.38,2.63,2.03,6.06,2.42,4.26,9,4,ADJ/N,0
89,crash,colisão,2.41,1.45,6.50,1.76,4.05,2.36,10.67,7,3,N,0
90,crown,coroa,5.66,1.30,3.94,1.71,4.61,1.81,22.89,5,3,N,7
91,crucify,crucificar,2.65,1.54,5.32,2.48,4.00,2.24,3.15,10,4,V,0
92,cruel,cruel,2.16,1.32,6.91,1.99,4.18,2.35,14.50,5,2,ADJ,0
93,crushed,esmagado,2.55,1.25,6.55,1.71,3.16,2.25,UnAv,8,4,V,UnAv
94,cuddle,aconchego,7.70,1.18,2.27,2.43,5.52,2.66,1.60,9,4,N,UnAv
95,curious,curioso,6.36,1.33,5.59,1.92,5.46,1.37,44.42,7,4,ADJ/N,1
96,custom,costume,5.22,1.13,3.88,1.84,4.85,1.66,57.12,7,3,N,1
97,cute,giro,7.00,1.67,4.31,1.88,5.63,1.78,12.09,4,2,ADJ/N,3
98,cyclone,ciclone,3.00,1.66,6.36,2.22,3.65,2.62,4.13,7,3,N,1
99,dagger,punhal,2.88,1.87,6.32,2.33,4.16,2.80,9.56,6,2,N,2
100,death,morte,2.00,1.92,7.07,2.53,2.00,2.04,278.03,5,2,N,9
101,debt,dívida,2.76,1.64,6.57,1.97,3.96,2.29,67.80,6,3,N,1
102,decompose,decompor,4.73,1.40,4.79,1.72,4.88,1.54,3.70,8,3,V,2
103,defeated,derrotado,2.24,1.57,6.41,2.24,3.13,2.17,3.27,9,4,ADJ,UnAv
104,defiant,provocador,5.05,1.72,6.00,1.58,5.50,1.86,3.33,10,4,ADJ/N,0
105,delight,deleite,5.60,2.87,3.81,2.70,4.96,2.74,2.90,7,3,N,0
106,demon,demónio,2.34,1.56,6.00,2.24,4.24,2.33,13.63,7,3,N,0
107,depressed,deprimido,2.03,1.17,4.81,2.55,3.45,2.21,2.04,9,4,ADJ,UnAv
108,depression,depressão,1.94,1.28,5.84,2.67,3.47,2.43,17.70,9,3,N,1
109,deserter,desertor,3.14,1.86,4.56,2.41,3.71,2.05,2.65,8,3,N,2
110,despairing,desesperado,2.27,1.11,7.08,2.19,4.78,2.89,10.98,11,5,ADJ,UnAv
111,despise,desprezar,2.65,1.79,6.27,1.95,5.37,1.83,15.61,9,3,V,1
112,destroy,destruir,2.41,1.13,6.16,2.10,4.78,2.35,72.42,8,3,V,0
113,detached,imparcial,5.51,1.48,3.88,2.16,5.62,1.93,1.85,9,4,ADJ,0
114,detest,detestar,2.74,1.39,6.69,1.85,4.23,2.16,18.07,8,3,V,1
115,devil,diabo,3.78,1.39,5.09,2.23,4.64,1.83,33.19,5,3,N,0
116,devoted,dedicado,6.95,1.22,4.31,2.07,5.38,2.49,8.94,8,4,ADJ,UnAv
117,diamond,diamante,6.74,1.64,5.10,2.60,4.70,2.51,9.93,8,4,N,0
118,dignified,digno,7.24,1.16,4.10,1.94,6.73,1.66,30.23,5,2,ADJ,1
119,diploma,diploma,6.60,1.78,4.86,2.56,6.00,1.81,42.57,7,3,N,0
120,disappoint,decepcionar,2.17,1.56,5.88,2.20,3.46,1.67,0.80,11,5,V,0
121,disaster,desastre,2.44,1.45,6.81,1.97,3.51,2.40,21.71,8,3,N,0
122,discouraged,desanimado,2.19,1.23,4.59,2.53,3.22,1.99,1.30,10,5,ADJ,UnAv
123,disdainful,desdenhoso,2.95,1.63,4.69,2.21,4.38,2.06,3.33,10,4,ADJ,0
124,disgusted,desagradado,2.94,1.32,5.97,1.98,4.10,2.02,UnAv,11,5,V,UnAv
125,disloyal,desleal,1.88,1.07,6.48,1.82,4.88,2.34,2.10,7,3,ADJ,0
126,displeased,descontente,2.95,1.00,5.47,2.21,3.79,1.76,9.19,11,4,ADJ/N,UnAv
127,distressed,aflito,2.88,1.29,7.17,1.91,3.29,2.07,12.46,6,3,ADJ/N,2
128,divorce,divórcio,2.66,1.91,6.07,2.34,4.00,2.32,14.68,8,3,N,0
129,doctor,doutor,5.65,1.58,4.83,2.35,4.48,1.81,61.01,6,2,N,1
130,door,porta,5.23,0.92,4.20,1.67,4.70,2.08,303.57,5,2,N,10
131,dreadful,medonho,3.03,1.31,5.85,1.68,4.00,2.24,6.97,7,3,ADJ,0
132,dream,sonho,7.85,1.16,3.79,2.45,4.96,2.72,109.74,5,2,N,2
133,dress,vestido,6.72,1.44,4.78,2.22,5.54,1.69,48.67,7,3,ADJ/N,0
134,earth,terra,6.20,1.68,4.14,2.46,5.74,1.91,405.60,5,2,N,5
135,easygoing,descontraído,7.10,1.46,2.86,2.33,6.28,2.48,6.05,12,5,ADJ,UnAv
136,eat,comer,6.94,1.33,4.82,2.53,5.11,2.19,160.58,5,2,N/V,2
137,education,educação,7.16,1.32,4.22,2.17,5.70,2.16,530.89,8,4,N,0
138,elated,eufórico,7.33,1.79,7.54,1.84,6.58,1.86,4.69,8,4,ADJ,1
139,elegant,elegante,6.92,1.40,4.51,2.05,5.84,2.22,18.44,8,4,ADJ,1
140,embarrassed,embaraçado,3.96,1.66,5.79,2.30,4.58,2.32,4.57,10,5,ADJ,UnAv
141,embattled,armado,2.30,1.36,6.42,1.92,4.67,2.18,50.65,6,3,ADJ,4
143,engaged,empenhado,7.09,1.03,4.88,2.52,6.69,2.07,5.61,9,4,ADJ,UnAv
145,enjoyment,gozo,5.33,1.99,6.09,1.80,5.21,1.84,9.19,4,2,N,6
146,ennui,tédio,2.22,1.21,3.60,2.47,3.67,1.96,5.74,5,2,N,2
147,employment,emprego,7.31,1.65,6.23,2.25,5.05,2.58,134.73,7,3,N,0
148,engine,motor,4.66,1.47,5.58,1.82,4.63,0.97,51.08,5,2,ADJ/N,2
149,enraged,enfurecido,2.81,1.36,6.80,2.50,5.82,2.19,UnAv,10,5,V,UnAv
150,errand,recado,5.13,1.02,4.61,1.71,5.00,1.59,17.46,6,3,N,3
151,excellence,excelência,7.26,1.55,4.83,1.98,5.92,1.72,25.60,10,4,N,0
152,excitement,entusiasmo,7.82,1.16,6.50,2.75,6.44,2.08,31.71,10,5,N,0
153,excuse,desculpa,5.19,1.94,4.14,2.28,4.92,2.02,26.71,8,3,INT/N,1
154,execution,execução,4.41,2.20,5.44,2.29,5.21,1.93,66.99,8,4,N,0
155,exercise,exercício,6.17,1.80,6.08,1.81,6.15,1.96,81.55,9,4,N,0
156,failure,fracasso,1.72,0.99,6.42,2.34,3.59,2.00,14.68,8,3,N,0
157,fame,fama,5.89,1.24,4.88,2.04,4.93,2.12,22.45,4,2,N,12
158,family,família,7.74,1.70,4.07,2.73,7.00,1.63,335.34,7,3,N,0
159,fascinate,fascinar,7.48,1.15,5.08,2.16,6.22,2.02,10.12,8,3,V,0
160,fat,gordo,3.53,1.74,5.11,2.13,4.13,1.60,35.16,5,2,ADJ/N,5
161,father,pai,7.44,2.13,4.53,2.89,5.63,2.34,365.20,3,1,N,6
162,fatigued,fatigado,3.19,1.28,4.42,2.14,3.04,1.46,0.62,8,4,ADJ,UnAv
163,fearful,medroso,3.08,1.30,5.90,1.99,3.63,2.57,2.84,7,3,ADJ/N,0
164,feeble,débil,2.98,1.37,4.79,2.12,4.13,2.03,6.66,5,2,ADJ/N,0
165,filth,imundíce,2.69,1.62,5.81,2.53,5.22,1.95,UnAv,8,4,N,UnAv
166,fire,fogo,4.34,2.29,5.54,2.91,4.64,2.50,114.31,4,2,N,10
167,flabby,flácido,3.00,0.95,3.85,1.66,3.67,1.61,1.97,7,3,ADJ,1
168,flower,flor,7.30,1.30,3.62,2.25,5.76,2.32,93.33,4,1,N,2
169,foul,fétido,1.70,1.33,4.45,2.98,3.19,2.51,1.30,6,3,ADJ,0
170,fragrance,fragância,6.84,1.90,3.73,2.35,5.00,2.79,UnAv,9,3,,UnAv
171,fraud,fraude,2.25,1.12,6.56,2.05,3.85,1.99,11.84,6,2,N,1
172,free,livre,8.12,1.39,4.81,2.81,7.23,2.25,144.54,5,2,ADJ/ADV/N,1
173,freedom,liberdade,8.47,0.98,3.97,3.21,7.70,1.51,109.13,9,4,N,0
174,friend,amigo,8.50,0.69,4.97,3.05,6.19,3.00,277.66,5,3,ADJ/N,2
175,friendly,amigável,7.73,1.14,3.58,2.57,5.71,2.35,4.38,8,4,ADJ,0
176,frog,sapo,4.69,1.45,4.39,2.15,5.71,1.85,2.96,4,2,N,2
177,frustrated,frustrado,2.50,1.21,5.76,2.20,4.17,2.17,4.01,9,3,ADJ/N,0
178,funeral,funeral,1.39,0.88,6.65,2.25,3.71,2.68,14.87,7,3,ADJ/N,0
179,fungus,fungo,3.56,1.42,4.89,2.18,4.81,2.14,5.49,5,2,N,1
180,fur,peles,4.11,1.79,4.67,1.68,5.35,1.46,UnAv,5,2,N/V,UnAv
181,gangrene,gangrena,1.94,1.75,5.50,2.47,4.35,2.48,0.80,8,3,N,1
182,garbage,porcaria,2.82,1.61,4.81,1.92,4.48,1.64,8.08,8,4,N,1
183,gentle,gentil,7.82,1.14,3.11,2.07,6.09,2.43,4.75,6,2,ADJ,1
184,gift,prenda,8.06,0.98,5.41,2.89,5.78,2.28,4.87,6,2,N,2
185,girl,rapariga,5.74,1.12,4.39,1.87,5.06,1.50,101.23,8,4,N,0
186,glacier,glaciar,5.00,1.44,4.17,2.02,4.16,1.80,3.27,7,3,N,1
187,glamour,glamour,7.07,1.21,5.23,2.83,6.00,1.95,0.86,7,2,N,UnAv
188,gloom,pessimismo,2.13,1.10,6.20,1.36,3.64,2.16,5.98,10,4,N,0
189,glory,glória,7.10,1.62,5.41,2.15,5.87,2.11,20.42,6,2,N,0
190,god,deus,5.79,1.50,3.40,2.14,4.36,2.36,81.37,4,1,N,5
191,gold,ouro,6.32,1.44,4.79,1.97,5.70,1.58,103.76,4,2,N,12
192,graduate,licenciado,6.94,1.69,4.53,2.49,6.17,2.24,9.44,10,5,ADJ/N,UnAv
193,grateful,agradecido,7.31,1.37,3.72,2.70,6.31,2.22,0.43,10,5,ADJ,UnAv
194,green,verde,6.68,1.52,3.35,2.51,4.88,2.36,114.37,5,2,ADJ/N,2
195,grief,desgosto,2.18,1.13,5.29,3.04,3.37,2.68,16.04,8,3,N,0
196,guillotine,guilhotina,2.87,1.79,6.04,2.10,3.73,2.53,2.22,10,4,N,1
197,guilty,culpado,2.75,1.44,5.79,1.98,4.61,2.41,15.67,7,3,N,UnAv
198,hammer,martelo,4.41,1.31,4.00,1.92,5.05,1.57,9.01,7,3,N,1
199,handsome,bonito,7.46,1.09,4.39,2.18,5.36,1.68,92.04,6,3,ADJ/N,0
200,happy,feliz,7.96,1.31,5.12,3.15,7.64,1.36,85.93,5,2,ADJ,0
201,hate,odiar,2.03,1.23,6.45,2.47,4.63,2.22,15.42,5,2,V,1
202,hatred,ódio,1.63,0.97,7.46,1.90,4.43,2.57,22.95,4,2,N,3
203,headache,enxaqueca,2.29,1.13,5.59,2.10,3.59,1.97,0.86,9,4,N,0
204,health,saúde,7.60,1.56,3.38,2.43,4.95,2.48,168.90,5,3,N,0
205,heaven,céu,7.72,1.39,2.85,2.03,4.17,2.63,92.35,3,1,N,5
206,helpless,indefeso,3.08,1.36,5.50,2.48,3.31,2.27,3.89,8,4,ADJ,0
207,hide,esconder,4.28,1.40,4.42,2.18,4.91,2.12,75.51,8,3,V,0
208,history,história,5.92,1.59,3.34,2.07,5.37,2.27,323.87,8,3,N,1
209,home,lar,7.66,1.88,2.68,2.28,4.90,2.28,35.10,3,1,N,7
210,honest,honesto,7.86,1.29,3.72,2.75,6.15,2.09,13.63,7,3,ADJ,0
211,honor,honra,6.71,1.50,4.06,2.42,6.47,1.83,47.99,5,2,N,2
212,hopeful,esperançado,7.70,0.87,4.83,2.37,6.62,1.56,0.74,11,5,ADJ,UnAv
213,horror,horror,2.58,2.03,6.48,1.50,3.63,2.22,21.71,6,2,N,0
214,horse,cavalo,6.00,1.67,3.86,2.56,4.40,2.70,95.25,6,3,N,4
215,hospital,hospital,2.83,2.17,6.41,2.14,4.23,2.74,97.84,8,3,N,0
216,hostage,refém,2.19,1.30,6.52,2.06,3.32,2.06,7.65,5,2,N,0
217,hostile,hostil,3.50,1.63,5.19,2.20,5.05,2.37,8.64,6,2,ADJ,0
218,hug,abraço,8.58,0.72,3.50,2.95,7.05,2.24,17.58,6,3,N,1
219,humble,humilde,7.27,1.28,2.75,1.69,5.76,2.26,19.25,7,3,ADJ/N,0
220,humor,humor,7.57,1.31,4.70,2.63,6.65,1.72,27.45,5,2,N,3
221,hungry,esfomeado,3.08,1.25,6.33,2.31,3.93,1.53,2.53,9,5,ADJ/N,0
222,hurt,ferido,2.53,1.30,6.20,2.03,4.03,2.25,54.66,6,3,ADJ/N,3
223,idiot,idiota,3.67,1.84,4.79,2.15,4.77,2.32,8.33,6,4,ADJ/N,2
224,impotent,impotente,2.53,1.80,6.38,2.50,2.95,2.24,7.16,9,4,ADJ/N,1
225,impressed,impressionado,6.50,1.27,5.18,2.06,5.76,1.51,4.94,13,6,ADJ,UnAv
226,improve,melhorar,7.21,1.62,4.41,2.27,6.14,2.60,72.79,8,3,V,0
227,industry,indústria,4.89,1.06,4.89,1.69,4.68,1.53,116.71,9,3,N,0
228,infection,infecção,2.19,1.09,6.00,1.84,3.74,2.44,30.78,8,3,N,1
229,ink,tinta,5.48,1.33,4.35,2.17,4.81,2.24,25.72,5,2,N,9
230,insecure,inseguro,3.19,1.04,6.20,1.91,3.52,2.43,6.11,8,4,ADJ,0
231,insolent,insolente,2.85,1.54,6.05,2.30,4.14,1.81,1.79,9,4,ADJ/N,2
232,inspire,inspirar,7.24,1.50,4.53,2.62,6.41,2.24,29.73,8,3,V,0
233,inspired,inspirado,7.48,1.24,5.09,2.43,6.35,2.32,7.09,9,4,ADJ,UnAv
234,interest,interesse,6.74,1.50,5.52,2.42,6.37,2.06,213.50,9,4,N,0
235,irritate,irritar,2.61,1.20,6.39,2.38,5.23,2.12,17.95,7,3,V,1
236,jail,cadeia,3.00,1.70,5.25,2.54,3.25,2.41,54.96,6,3,N,4
237,jealousy,ciúme,2.83,1.34,6.25,1.73,4.64,2.34,12.95,5,3,N,0
238,jelly,gelatina,6.00,1.48,3.32,1.89,6.14,2.85,3.21,8,4,N,0
239,jewel,jóia,6.41,1.29,4.60,1.96,5.83,1.56,25.17,4,1,N,1
240,joy,alegria,8.35,0.92,6.00,2.72,7.10,1.65,70.45,7,4,N,1
241,joyful,alegre,8.17,1.23,5.23,2.79,6.17,2.32,20.05,6,3,ADJ,0
242,justice,justiça,7.28,1.64,5.21,2.64,5.64,2.02,109.56,7,3,N,1
243,kerosene,petróleo,4.17,1.34,4.88,1.80,4.62,2.22,34.48,8,3,N,0
244,killer,assassino,2.03,1.21,6.29,2.60,4.96,2.63,16.16,9,4,ADJ/N,0
245,kind,amável,7.91,0.92,3.62,2.40,6.71,1.36,10.73,6,3,ADJ,2
246,kindness,amabilidade,7.62,1.32,4.09,2.75,5.87,2.05,3.89,11,6,N,1
247,king,rei,5.56,1.32,3.78,2.15,4.93,1.80,122.95,3,1,N,4
248,kiss,beijo,8.24,1.09,5.67,3.10,6.42,2.48,25.85,5,2,N,1
249,knowledge,conhecimento,7.78,1.28,5.56,2.41,6.24,1.95,157.12,12,5,N,1
250,lake,lago,6.78,1.70,2.88,2.27,6.00,2.27,31.40,4,2,N,10
251,laughter,riso,8.18,1.11,6.53,2.60,6.97,1.59,35.78,4,2,N,12
252,learn,aprender,7.74,1.21,5.45,2.86,6.00,2.55,101.97,8,3,V,2
253,leisurely,calmo,6.74,1.40,1.79,1.66,4.41,2.62,24.43,5,2,ADJ,8
254,leprosy,lepra,2.08,1.44,6.20,2.44,2.87,1.59,3.45,5,2,N,2
255,liberty,independência,7.12,1.36,5.46,2.35,6.76,1.77,42.20,13,5,N,0
256,lice,piolhos,2.42,1.71,6.42,2.33,4.24,2.40,UnAv,7,3,N,UnAv
257,lie,mentira,2.38,1.83,6.18,2.75,4.09,2.48,19.80,7,3,N,1
